day,median
2021-10-03,6.33971577697281
2021-10-04,6.89655172413792
2021-10-05,7.606045831301797
2021-10-06,10.347985347985356
2021-10-07,7.6923076923077
2021-10-08,7.081792926365324
2021-10-09,6.890232559576131
2021-10-10,7.972972972972981
2021-10-11,8.15566708488938
2021-10-12,9.10369877730598
2021-10-13,7.497459349593489
2021-10-14,7.133433848473426
2021-10-15,9.302325581395358
2021-10-16,6.382415254237285
2021-10-17,8.280013656179236
2021-10-18,6.456434999209039
2021-10-19,5.657311802566866
2021-10-20,6.93710477703593
2021-10-21,7.504165248262149
2021-10-22,6.217152830983265
2021-10-23,4.484437161579095
2021-10-24,6.494930648170695
2021-10-25,4.999999999999988
2021-10-26,6.351368885428831
2021-10-27,14.325259515570934
2021-10-28,8.542713567839193
2021-10-29,7.286954825620313
2021-10-30,7.3163458698889325
2021-10-31,9.224646861420752
2021-11-01,7.89014445012195
2021-11-02,7.133685261806255
2021-11-03,8.615384615384619
2021-11-04,7.950255385298696
2021-11-05,7.095481697684879
2021-11-06,6.618575351316425
2021-11-07,5.655172413793113
2021-11-08,6.539509536784739
2021-11-09,6.800804828973848
2021-11-10,13.686187118240053
2021-11-11,6.471709423639895
2021-11-12,7.256663079154766
2021-11-13,5.776293823038404
2021-11-14,5.48719908291938
2021-11-15,6.483319156979491
2021-11-16,12.371433287508582
2021-11-17,7.257129608161373
2021-11-18,12.650263364320363
2021-11-19,9.76230747828578
2021-11-20,7.528419490873592
2021-11-21,8.425720620842569
2021-11-22,7.523630229910459
2021-11-23,8.0672268907563
2021-11-24,7.993292342090558
2021-11-25,8.620689655172422
2021-11-26,13.911919785181695
2021-11-27,8.106951871657754
2021-11-28,9.450852126011368
2021-11-29,6.818181818181812
2021-11-30,7.722196431873856
2021-12-01,7.08490363791781
2021-12-02,7.5150850246845815
2021-12-03,11.636363636363624
2021-12-04,26.347255584914727
2021-12-05,13.093580050404562
2021-12-06,13.937218153110921
2021-12-07,8.553635203927843
2021-12-08,8.873841177881172
2021-12-09,10.751665080875348
2021-12-10,8.998857737459558
2021-12-11,7.620141681026241
2021-12-12,6.1538461538461595
2021-12-13,12.582490101187851
2021-12-14,7.429700734048554
2021-12-15,9.882174078297231
2021-12-16,6.973576477449404
2021-12-17,8.686563697596096
2021-12-18,6.407439546239475
2021-12-19,5.681913674925312
2021-12-20,7.93868262497721
2021-12-21,6.458049257288312
2021-12-22,6.487488415199265
2021-12-23,8.967389803676124
2021-12-24,6.948465547191668
2021-12-25,5.5280396229429565
2021-12-26,5.844101084634799
2021-12-27,7.000412645169588
2021-12-28,9.70320271762944
2021-12-29,7.524864677750302
2021-12-30,6.074047014844483
2021-12-31,6.549327552556637
2022-01-01,4.369434179317888
2022-01-02,5.192558306745154
2022-01-03,6.012607179391368
2022-01-04,5.870954689408858
2022-01-05,13.211736716891348
2022-01-06,6.931886678722127
2022-01-07,8.741418764302061
2022-01-08,9.910714285714281
2022-01-09,5.862065364819695
2022-01-10,10.166332040160633
2022-01-11,7.370517928286851
2022-01-12,6.773823191733633
2022-01-13,7.077785564120531
2022-01-14,6.100695492074258
2022-01-15,4.581834634091166
2022-01-16,4.127928597991818
2022-01-17,6.690079016681303
2022-01-18,6.658416489877171
2022-01-19,6.313233546261181
2022-01-20,8.98371592741179
2022-01-21,16.069101717726788
2022-01-22,19.065066359238372
2022-01-23,9.549498100134045
2022-01-24,14.231827072722744
2022-01-25,7.722980062959077
2022-01-26,11.24567474048444
2022-01-27,9.245357566179385
2022-01-28,6.954546210580336
2022-01-29,5.125725338491289
2022-01-30,6.772445820433442
2022-01-31,7.407407407407415
2022-02-01,5.4447852760736275
2022-02-02,8.311995272798894
2022-02-03,6.097560975609764
2022-02-04,9.04615384615384
2022-02-05,7.07925200356188
2022-02-06,6.043088091957105
2022-02-07,7.660636306924518
2022-02-08,9.414758269720092
2022-02-09,6.765943671090971
2022-02-10,8.089433028456256
2022-02-11,10.62322946175638
2022-02-12,6.307222787385565
2022-02-13,6.31031922791388
2022-02-14,5.833696125380932
2022-02-15,7.460793357933578
2022-02-16,5.700988947062247
2022-02-17,9.903846153846148
2022-02-18,6.65949049156799
2022-02-19,5.591100831564087
2022-02-20,8.049459630255885
2022-02-21,11.760514012311106
2022-02-22,8.196770078795256
2022-02-23,8.097503737356085
2022-02-24,15.143991628922674
2022-02-25,8.430071862907692
2022-02-26,5.83333333333333
2022-02-27,8.943965517241379
2022-02-28,12.506061872664967
2022-03-01,7.4648271679806
2022-03-02,6.614075093311554
2022-03-03,6.968932212846286
2022-03-04,9.065663791457247
2022-03-05,6.335999999999997
2022-03-06,7.0745914154837966
2022-03-07,8.276899924755446
2022-03-08,5.613327674023763
2022-03-09,7.5837320721272246
2022-03-10,7.81984705150376
2022-03-11,5.882352941176476
2022-03-12,4.266211604095563
2022-03-13,6.652360515021462
2022-03-14,5.906518166879679
2022-03-15,6.291047355686152
2022-03-16,6.7744260269741545
2022-03-17,4.861348441362381
2022-03-18,6.177325581395341
2022-03-19,6.544092571150607
2022-03-20,6.844057751148652
2022-03-21,7.009467574815247
2022-03-22,6.358373996382792
2022-03-23,5.530018148357238
2022-03-24,5.639482053611998
2022-03-25,6.631683208418765
2022-03-26,5.161827509333615
2022-03-27,6.701530118148348
2022-03-28,7.873090481786131
2022-03-29,7.693861066235868
2022-03-30,7.123187075454383
2022-03-31,9.815927555856469
2022-04-01,9.3384001993521
2022-04-02,7.359936198695503
2022-04-03,6.712273096721753
2022-04-04,8.80617044748346
2022-04-05,6.907845764478189
2022-04-06,11.039177827961822
2022-04-07,7.314479180833779
2022-04-08,8.245948522402287
2022-04-09,4.686510449651681
2022-04-10,5.423798721385862
2022-04-11,10.501523967858128
2022-04-12,7.501932421313523
2022-04-13,5.833898688376301
2022-04-14,6.640615738171398
2022-04-15,4.220249954718345
2022-04-16,3.839122486288858
2022-04-17,5.465066438062575
2022-04-18,7.225433526011553
2022-04-19,5.212061019512284
2022-04-20,5.890607606352251
2022-04-21,8.353435430434772
2022-04-22,5.0714285714285685
2022-04-23,4.1464330939406135
2022-04-24,4.530576646186585
2022-04-25,7.859412532626212
2022-04-26,9.247085422828
2022-04-27,5.413297394429465
2022-04-28,5.532466741243798
2022-04-29,8.267880701898296
2022-04-30,13.09421306940081
2022-05-01,7.8214775100439144
2022-05-02,7.270611848088558
2022-05-03,6.699722524849591
2022-05-04,8.641969498113799
2022-05-05,12.322103855202457
2022-05-06,6.264932306875491
2022-05-07,6.611570247933877
2022-05-08,6.035100820082274
2022-05-09,18.392709196354595
2022-05-10,16.09678881441601
2022-05-11,34.62442939939477
2022-05-12,30.364912557000814
2022-05-13,25.696594427244584
2022-05-14,14.377682403433486
2022-05-15,12.001854670974398
2022-05-16,11.00115303838474
2022-05-17,10.106976214862868
2022-05-18,13.762443361836947
2022-05-19,12.145336393151783
2022-05-20,10.0633386902817
2022-05-21,7.2680966852169515
2022-05-22,6.9761154239533205
2022-05-23,10.586832208541546
2022-05-24,9.180065875017332
2022-05-25,6.987508520079574
2022-05-26,12.897550203289798
2022-05-27,8.767123287671238
2022-05-28,5.927835051546382
2022-05-29,6.537007023230683
2022-05-30,9.930313588850169
2022-05-31,8.252949227660826
2022-06-01,12.140575079872196
2022-06-02,6.57796396821651
2022-06-03,7.407407407407414
2022-06-04,5.000000000000004
2022-06-05,5.0632911392405155
2022-06-06,7.215228738102557
2022-06-07,8.728616603802335
2022-06-08,6.720544449170558
2022-06-09,5.987488829311874
2022-06-10,9.307066697249006
2022-06-11,12.229512957906644
2022-06-12,11.079516371894702
2022-06-13,16.57937448784017
2022-06-14,13.20239399866362
2022-06-15,16.00877192982455
2022-06-16,13.12741312741313
2022-06-17,6.980110232701943
2022-06-18,14.114238410596025
2022-06-19,12.136877943540478
2022-06-20,8.629354673648347
2022-06-21,8.619343179104712
2022-06-22,6.917743282593807
2022-06-23,8.005934718100889
2022-06-24,7.712486883525697
2022-06-25,7.881773399014783
2022-06-26,9.0197698872589
2022-06-27,7.836938279401962
2022-06-28,8.522176200093561
2022-06-29,7.142857142857134
2022-06-30,9.753332227199815
2022-07-01,7.7018071070098815
2022-07-02,5.7521121142898615
2022-07-03,5.118810958155256
2022-07-04,6.689479948727342
2022-07-05,6.943543153796237
2022-07-06,5.891472868217072
2022-07-07,6.994818652849748
2022-07-08,6.995884773662546
2022-07-09,4.69416785206259
2022-07-10,6.324786324786327
2022-07-11,7.89265982636148
2022-07-12,6.077348066298337
2022-07-13,9.160305343511459
2022-07-14,7.801397515527955
2022-07-15,6.4448441247002455
2022-07-16,7.8740157480315025
2022-07-17,6.437875751503006
2022-07-18,9.490655917918666
2022-07-19,8.513931888544898
2022-07-20,10.580204778156991
2022-07-21,7.083333333333336
2022-07-22,7.415485278080693
2022-07-23,6.639004149377599
2022-07-24,5.000000000000009
2022-07-25,8.155668358714053
2022-07-26,5.568627450980397
2022-07-27,9.090909090909088
2022-07-28,8.542246982358416
2022-07-29,8.92519567349998
2022-07-30,8.80012487913039
2022-07-31,8.027965303445342
2022-08-01,7.477497693669443
2022-08-02,8.10433338366299
2022-08-03,7.188475161293563
2022-08-04,5.8571444692712245
2022-08-05,5.485184738186002
2022-08-06,4.28364088741446
2022-08-07,4.662044862716436
2022-08-08,5.337713985030425
2022-08-09,7.82471286330299
2022-08-10,7.97254979569505
2022-08-11,5.46546743697479
2022-08-12,4.900838981427189
2022-08-13,4.469103117135929
2022-08-14,6.504768263543582
2022-08-15,6.555311854328085
2022-08-16,4.2749604635739695
2022-08-17,8.227236099919427
2022-08-18,7.287978862434067
2022-08-19,10.648148148148149
2022-08-20,7.639939485627835
2022-08-21,5.178857447944473
2022-08-22,6.24236902808198
2022-08-23,5.521472392638042
2022-08-24,5.417607223476292
2022-08-25,4.631344942571323
2022-08-26,10.085470085470085
2022-08-27,4.761904761904765
2022-08-28,5.609660137284454
2022-08-29,7.323756473940816
2022-08-30,6.855332476963028
2022-08-31,4.675158275550201
2022-09-01,4.851829416854695
2022-09-02,4.696074684086783
2022-09-03,3.000419017069884
2022-09-04,3.5033092112440443
2022-09-05,4.548477237115067
2022-09-06,9.203561317989184
2022-09-07,7.145397276976237
2022-09-08,5.413087732401889
2022-09-09,7.445213379469435
2022-09-10,4.917633725477678
2022-09-11,5.531794005519771
2022-09-12,6.5770465489566625
2022-09-13,9.666092090581952
2022-09-14,5.095460579400813
2022-09-15,6.597938144329891
2022-09-16,4.798761609907133
2022-09-17,4.174242424242424
2022-09-18,9.917131695525894
2022-09-19,6.532663316582918
2022-09-20,5.423741259136256
2022-09-21,8.770414156341182
2022-09-22,6.102434451939828
2022-09-23,6.14470033733724
2022-09-24,4.230721443165928
2022-09-25,4.544138929088276
2022-09-26,4.563380281690136
2022-09-27,6.142464595223
2022-09-28,5.337831324309731
2022-09-29,4.062751602592548
2022-09-30,4.233456637895593
2022-10-01,2.897574123989213
2022-10-02,4.495491316071787
2022-10-03,4.366197183098581
2022-10-04,3.805496828752635
2022-10-05,3.7153652392947123
2022-10-06,3.74707259953162
2022-10-07,3.4372135655362084
2022-10-08,3.0848329048843217
2022-10-09,2.513893111391396
2022-10-10,5.07591442374051
2022-10-11,4.084574723690537
2022-10-12,3.157764345339065
2022-10-13,9.66270914030666
2022-10-14,5.901461829994582
2022-10-15,3.8809278284347526
2022-10-16,4.7830144974929185
2022-10-17,4.338315712723296
2022-10-18,5.192761605035401
2022-10-19,5.461165048543689
2022-10-20,4.786545924967663
2022-10-21,5.2854938271604945
2022-10-22,3.41614906832298
2022-10-23,4.505169867060557
2022-10-24,3.9625457999728595
2022-10-25,6.435186171901586
2022-10-26,4.272974023793601
2022-10-27,5.35822270491347
2022-10-28,4.985893553950197
2022-10-29,5.05915131315721
2022-10-30,6.167727281738726
2022-10-31,5.269601306753776
2022-11-01,3.9772727272727253
2022-11-02,5.860683188211654
2022-11-03,6.535947712418304
2022-11-04,7.560849300880365
2022-11-05,6.1445569170662395
2022-11-06,7.529843893480262
2022-11-07,6.044696543348835
2022-11-08,22.173854396410555
2022-11-09,22.230442381726164
2022-11-10,19.508196721311474
2022-11-11,11.17234468937875
2022-11-12,7.7858880778588855
2022-11-13,8.897959183673464
2022-11-14,9.710144927536229
2022-11-15,6.521739130434778
2022-11-16,6.286080821039132
2022-11-17,4.821366631980584
2022-11-18,4.641350210970469
2022-11-19,4.665825977301385
2022-11-20,9.652836579170202
2022-11-21,7.605101558809642
2022-11-22,7.579462102689491
2022-11-23,7.03296703296704
2022-11-24,5.566801619433192
2022-11-25,4.906937394247044
2022-11-26,6.36864666258421
2022-11-27,5.154639175257726
2022-11-28,6.501340482573732
2022-11-29,5.429747812660836
2022-11-30,6.128702757916238
2022-12-01,5.160567193305711
2022-12-02,5.33355148342059
2022-12-03,5.46712164196386
2022-12-04,4.455909978971878
2022-12-05,5.431829797555414
2022-12-06,4.4444444444444375
2022-12-07,6.47090831089154
2022-12-08,5.072923313664782
2022-12-09,4.369799433746143
2022-12-10,4.396796865418151
2022-12-11,4.1326268341948085
2022-12-12,4.843810214675946
2022-12-13,6.936896135265705
2022-12-14,4.768084543745163
2022-12-15,4.139786142844877
2022-12-16,12.23942230201542
2022-12-17,6.496966575091575
2022-12-18,4.151582768543419
2022-12-19,7.6499408325827005
2022-12-20,5.730705376868929
2022-12-21,3.742695178270484
2022-12-22,4.126482221085144
2022-12-23,2.6666666666666687
2022-12-24,2.483370776617776
2022-12-25,3.2295314013260823
2022-12-26,2.8994358817264354
2022-12-27,3.8790476779256107
2022-12-28,5.2315983369753685
2022-12-29,4.491506671379589
2022-12-30,3.818201049010204
2022-12-31,2.962219150269172
2023-01-01,2.7307991176618023
2023-01-02,4.1601481194976735
2023-01-03,3.225806451612904
2023-01-04,4.055384648137707
2023-01-05,3.546501003229731
2023-01-06,4.183117791126628
2023-01-07,2.9062728757249836
2023-01-08,4.589371980676317
2023-01-09,5.833333333333331
2023-01-10,4.8799999999999955
2023-01-11,5.483490566037753
2023-01-12,6.122448979591842
2023-01-13,6.080982312527404
2023-01-14,10.050983248361236
2023-01-15,6.48679678530425
2023-01-16,7.377049180327858
2023-01-17,5.1724137931034395
2023-01-18,10.761154855643053
2023-01-19,4.974907265982978
2023-01-20,8.215297450424925
2023-01-21,6.137479541734871
2023-01-22,6.905812392096683
2023-01-23,6.013033175355454
2023-01-24,10.053619302949052
2023-01-25,8.173515981735159
2023-01-26,5.44904137235117
2023-01-27,6.853582554517137
2023-01-28,5.655681667022414
2023-01-29,5.2804747913443215
2023-01-30,9.702343542952331
2023-01-31,4.837490551776279
2023-02-01,8.250108554059917
2023-02-02,6.622603519215625
2023-02-03,5.633802816901414
2023-02-04,4.720616570327558
2023-02-05,8.333333333333341
2023-02-06,5.555555555555553
2023-02-07,7.366071428571429
2023-02-08,8.025909851495504
2023-02-09,13.366937161770455
2023-02-10,5.215925363560771
2023-02-11,4.270986745213548
2023-02-12,5.891719745222927
2023-02-13,8.127721335268498
2023-02-14,6.0576923076923075
2023-02-15,7.913513513513519
2023-02-16,9.321058688147302
2023-02-17,7.237844591209486
2023-02-18,4.641013352442494
2023-02-19,6.83012691208082
2023-02-20,9.123120861186962
2023-02-21,8.723986703819039
2023-02-22,7.399824510090673
2023-02-23,5.829171689340449
2023-02-24,8.353812973011992
2023-02-25,6.693995336759556
2023-02-26,4.384513470607466
2023-02-27,5.004522509956439
2023-02-28,5.4058327625715545
2023-03-01,5.427447989838534
2023-03-02,5.537898101247482
2023-03-03,9.177668204230965
2023-03-04,6.608315098468272
2023-03-05,4.084720121028748
2023-03-06,4.347826086956526
2023-03-07,6.262147102398315
2023-03-08,7.844773969688039
2023-03-09,10.333683285642085
2023-03-10,8.146620418111931
2023-03-11,8.647334099809584
2023-03-12,9.258084971464797
2023-03-13,9.090909090909086
2023-03-14,9.497206703910624
2023-03-15,11.033519553072631
2023-03-16,5.322128851540613
2023-03-17,7.883723019221727
2023-03-18,6.887178094942602
2023-03-19,5.742100525842064
2023-03-20,7.904081463312967
2023-03-21,6.913232075820229
2023-03-22,8.351086493395824
2023-03-23,5.904059040590397
2023-03-24,6.013530821040575
2023-03-25,4.288820598453415
2023-03-26,3.5364379646116575
2023-03-27,7.22405742146492
2023-03-28,4.774713530598696
2023-03-29,5.086085132753196
2023-03-30,5.648450244698211
2023-03-31,4.802211089998262
2023-04-01,3.4865293185419866
2023-04-02,5.092186128182609
2023-04-03,5.353319057815831
2023-04-04,4.0114613180515795
2023-04-05,4.532036811946518
2023-04-06,3.818876159301695
2023-04-07,3.653444676409189
2023-04-08,3.6484245439469354
2023-04-09,4.04624277456647
2023-04-10,4.605415413098809
2023-04-11,3.84047267355981
2023-04-12,4.985459077690069
2023-04-13,4.485363550519355
2023-04-14,5.1587301587301635
2023-04-15,3.430079155672821
2023-04-16,4.685999615901666
2023-04-17,4.7974148645289505
2023-04-18,4.836759371221286
2023-04-19,9.715726339015184
2023-04-20,6.017239617066407
2023-04-21,7.153686593348067
2023-04-22,3.9637359381581057
2023-04-23,4.8533947248454306
2023-04-24,4.349756737972041
2023-04-25,4.897019776146375
2023-04-26,8.843775573813593
2023-04-27,4.102519190149919
2023-04-28,3.458121827411167
2023-04-29,2.8436018957346096
2023-04-30,3.8896276595744723
2023-05-01,4.652880354505159
2023-05-02,3.2902467685076515
2023-05-03,4.916201117318431
2023-05-04,3.1592689295039085
2023-05-05,3.880600623345485
2023-05-06,6.063158969645912
2023-05-07,2.9149208473397135
2023-05-08,9.726232670561364
2023-05-09,3.2740363541361432
2023-05-10,6.287405488962059
2023-05-11,6.161779129102593
2023-05-12,5.970149253731334
2023-05-13,2.7429467084639523
2023-05-14,3.0003297065611596
2023-05-15,3.758829465186687
2023-05-16,3.3475349969567767
2023-05-17,4.482758620689656
2023-05-18,4.194857916102846
2023-05-19,2.5155916467777306
2023-05-20,2.1739130434782563
2023-05-21,3.6094837471757666
2023-05-22,3.2435194597066905
2023-05-23,3.131486752967142
2023-05-24,5.194612451958852
2023-05-25,3.8157284501180158
2023-05-26,3.0272482893450605
2023-05-27,2.3248199083169596
2023-05-28,4.04040404040403
2023-05-29,3.1358885017421594
2023-05-30,2.810590631364567
2023-05-31,4.4636630802948805
2023-06-01,3.3339508459923493
2023-06-02,3.63380221731254
2023-06-03,2.854324741186894
2023-06-04,2.7556051955571936
2023-06-05,10.87086385122851
2023-06-06,6.061768878346007
2023-06-07,6.684096056083742
2023-06-08,3.9868110918197086
2023-06-09,3.9507034211182237
2023-06-10,19.929399620269507
2023-06-11,4.133044836337604
2023-06-12,4.968944461752622
2023-06-13,4.664260908367765
2023-06-14,7.217348927875248
2023-06-15,4.8165987402741886
2023-06-16,4.610951008645532
2023-06-17,3.7586547972304674
2023-06-18,3.576115485564304
2023-06-19,3.455925277291295
2023-06-20,5.555555555555555
2023-06-21,5.844295369435041
2023-06-22,6.0955145483447275
2023-06-23,6.106473479694534
2023-06-24,5.693307268860471
2023-06-25,4.954255921393818
2023-06-26,5.5639856806749926
2023-06-27,3.6495921440945724
2023-06-28,7.487922705314019
2023-06-29,3.972868217054258
2023-06-30,8.524590163934429
2023-07-01,4.367934224049332
2023-07-02,4.056437389770708
2023-07-03,4.545783592402965
2023-07-04,4.711431742508328
2023-07-05,6.344410876132935
2023-07-06,6.752512045114518
2023-07-07,3.561603458439761
2023-07-08,3.5714285714285747
2023-07-09,3.010471204188475
2023-07-10,4.992199687987519
2023-07-11,3.407155025553662
2023-07-12,3.7623762376237595
2023-07-13,7.529055078322383
2023-07-14,7.999999999999997
2023-07-15,3.925233644859813
2023-07-16,4.3605870020964455
2023-07-17,4.745762711864411
2023-07-18,4.824976348155158
2023-07-19,3.1043447575339447
2023-07-20,4.103802051901026
2023-07-21,2.861685503947821
2023-07-22,3.5363669994185374
2023-07-23,3.485512025753365
2023-07-24,6.681524324628115
2023-07-25,3.2725889027258876
2023-07-26,3.633360858794378
2023-07-27,3.361344537815114
2023-07-28,2.736445993543783
2023-07-29,2.385945228316554
2023-07-30,4.7603310506780945
2023-07-31,3.5675656984785657
2023-08-01,4.563172467093475
2023-08-02,3.9068479610715485
2023-08-03,2.965589397814468
2023-08-04,2.907133454250145
2023-08-05,2.6391952352638377
2023-08-06,3.0414130942553443
2023-08-07,4.57116204690831
2023-08-08,3.6667582012420783
2023-08-09,2.8184290122513733
2023-08-10,2.4803642105694887
2023-08-11,2.248093497585849
2023-08-12,1.9925771964975552
2023-08-13,2.6207857008962003
2023-08-14,2.986066344700779
2023-08-15,8.613984452924818
2023-08-16,7.501857355126301
2023-08-17,15.428795841685648
2023-08-18,5.050504515692508
2023-08-19,3.316326530612251
2023-08-20,2.7070063694267543
2023-08-21,4.765056254136338
2023-08-22,5.319092577526343
2023-08-23,4.109589041095904
2023-08-24,3.9056143205858413
2023-08-25,3.645592985694511
2023-08-26,2.457002457002459
2023-08-27,2.3550724637681144
2023-08-28,3.7156704361873913
2023-08-29,7.010309278350513
2023-08-30,3.478260869565202
2023-08-31,5.948302709436308
2023-09-01,3.9313682862212187
2023-09-02,3.0922431865828064
2023-09-03,2.8795811518324594
2023-09-04,3.6669213139801413
2023-09-05,3.7302725968436032
2023-09-06,3.7701974865350047
2023-09-07,3.211009174311931
2023-09-08,3.568775206962422
2023-09-09,2.5097706807807683
2023-09-10,5.702141155357526
2023-09-11,5.922641518282136
2023-09-12,4.754032258064516
2023-09-13,3.639977117607608
2023-09-14,3.302891552891559
2023-09-15,3.8131865446414297
2023-09-16,3.277109194857702
2023-09-17,4.729397685566129
2023-09-18,4.5623956142203195
2023-09-19,3.1802471320919805
2023-09-20,3.3023195430154066
2023-09-21,4.595346169664449
2023-09-22,2.8749407654753623
2023-09-23,2.9050613956274294
2023-09-24,3.0015797788309664
2023-09-25,3.292181069958839
2023-09-26,2.9411764705882355
2023-09-27,3.1773293258909527
2023-09-28,3.337874659400536
2023-09-29,3.003003003002992
2023-09-30,2.781954887218031
2023-10-01,4.347826086956517
2023-10-02,5.772495755517819
2023-10-03,3.9518072289156727
2023-10-04,4.276315789473685
2023-10-05,3.1110208401364368
2023-10-06,3.0057382524612057
2023-10-07,2.453531598513014
2023-10-08,2.6429341963322592
2023-10-09,6.420927467300835
2023-10-10,3.2607743134058946
2023-10-11,3.570012461765035
2023-10-12,3.1963470319634686
2023-10-13,2.9493589743589697
2023-10-14,2.1801370229620556
2023-10-15,2.8507194244604284
2023-10-16,5.322303120468259
2023-10-17,4.976854877758015
2023-10-18,3.6294016910668603
2023-10-19,3.683426211791406
2023-10-20,4.315999016992593
2023-10-21,4.286671131949099
2023-10-22,3.974630021141655
2023-10-23,7.680011951000896
2023-10-24,7.322702475870751
2023-10-25,5.241300300730341
2023-10-26,7.119821384271893
2023-10-27,4.6525442892167534
2023-10-28,3.81137474019489
2023-10-29,4.480240488240836
2023-10-30,4.5720455628266325
2023-10-31,7.496463932107497
2023-11-01,6.9944044764188655
2023-11-02,6.719924812030066
2023-11-03,5.263157894736846
2023-11-04,4.168516201928899
