day,median
2023-11-05,5.350454788657029
2023-11-06,6.221503162229746
2023-11-07,6.574756956084478
2023-11-08,4.7410600255427955
2023-11-09,15.147790046176176
2023-11-10,7.110307314371591
2023-11-11,6.987951807228912
2023-11-12,7.160759040458288
2023-11-13,8.578236695790322
2023-11-14,8.303980691899902
2023-11-15,6.867884692081894
2023-11-16,8.088108056760092
2023-11-17,8.110283859881932
2023-11-18,6.607001842590159
2023-11-19,4.825090470446333
2023-11-20,5.6474820143884905
2023-11-21,11.229135053110777
2023-11-22,7.482014388489209
2023-11-23,3.964762781034633
2023-11-24,4.3459074915650255
2023-11-25,4.296606360049331
2023-11-26,5.6898483880229325
2023-11-27,6.6263047290439445
2023-11-28,5.3632803476769055
2023-11-29,4.429580347498009
2023-11-30,3.731928723523477
2023-12-01,3.7668517049960277
2023-12-02,3.9661554732945623
2023-12-03,4.427430093209052
2023-12-04,9.090909090909099
2023-12-05,6.882591093117411
2023-12-06,7.279786459597183
2023-12-07,6.8643449501608576
2023-12-08,5.876865671641783
2023-12-09,6.170212765957457
2023-12-10,5.715411903823408
2023-12-11,12.099358974358964
2023-12-12,6.296296296296301
2023-12-13,7.5109170305676916
2023-12-14,6.311718409823751
2023-12-15,6.025824964132
2023-12-16,5.887600356824272
2023-12-17,5.41137493097736
2023-12-18,8.532303755725467
2023-12-19,5.976830288974504
2023-12-20,6.418351521099654
2023-12-21,5.608974358974364
2023-12-22,6.166219839142096
2023-12-23,5.936473165388845
2023-12-24,7.21216041397154
2023-12-25,7.05824284304048
2023-12-26,11.597938144329907
2023-12-27,7.999999999999997
2023-12-28,8.290991849264323
2023-12-29,6.935413957520583
2023-12-30,4.7566637943069505
2023-12-31,6.467917088070936
2024-01-01,6.288769698390299
2024-01-02,6.310096868128598
2024-01-03,20.728917060808683
2024-01-04,6.941350166206944
2024-01-05,8.730158730158731
2024-01-06,7.597322987923261
2024-01-07,8.827719121836761
2024-01-08,11.167320813025484
2024-01-09,9.406457441615034
2024-01-10,11.541767176223159
2024-01-11,7.119741100323619
2024-01-12,9.76842105263158
2024-01-13,6.0454942593800425
2024-01-14,5.4110373177488995
2024-01-15,4.734927234927246
2024-01-16,4.8293597029977375
2024-01-17,4.452203465659285
2024-01-18,7.977883096366507
2024-01-19,7.2999120492524145
2024-01-20,4.347289880989087
2024-01-21,3.8986354775828493
2024-01-22,7.23421262989609
2024-01-23,8.71261378413523
2024-01-24,4.415209733597937
2024-01-25,4.38260869565217
2024-01-26,5.68931145529826
2024-01-27,3.5487288135593245
2024-01-28,4.694019471488168
2024-01-29,4.5521292217327405
2024-01-30,4.3402802559408284
2024-01-31,5.375623567186016
2024-02-01,4.025147769362768
2024-02-02,3.3554701153442723
2024-02-03,2.989593188268692
2024-02-04,3.47877358490567
2024-02-05,4.021180262451085
2024-02-06,3.3421105934778192
2024-02-07,4.5092838196286475
2024-02-08,3.5714285714285623
2024-02-09,4.8515568428674865
2024-02-10,3.9314516129032397
2024-02-11,3.9874551971326144
2024-02-12,5.744262923393853
2024-02-13,5.26832460732985
2024-02-14,5.590961761297796
2024-02-15,5.710370031978069
2024-02-16,6.052963430012617
2024-02-17,5.831853167554768
2024-02-18,5.092530954599921
2024-02-19,5.214481425800637
2024-02-20,8.79598025825921
2024-02-21,7.807779894325836
2024-02-22,6.270326575090904
2024-02-23,5.912150001636138
2024-02-24,6.092748607321775
2024-02-25,4.587864214823179
2024-02-26,7.006998327670735
2024-02-27,6.697068769142691
2024-02-28,14.96213304618743
2024-02-29,9.426098108368059
2024-03-01,6.7085953878406785
2024-03-02,7.975623347269862
2024-03-03,12.56331865281281
2024-03-04,9.891564264565254
2024-03-05,21.583882349849375
2024-03-06,11.174888244572582
2024-03-07,7.848490550323724
2024-03-08,9.38487706690622
2024-03-09,7.093516816734473
2024-03-10,8.43052512925302
2024-03-11,10.57180257602187
2024-03-12,10.679706601467004
2024-03-13,8.065526823352233
2024-03-14,10.232983097304693
2024-03-15,13.947934081681396
2024-03-16,13.073737480282489
2024-03-17,9.827398345797635
2024-03-18,9.689629068887202
2024-03-19,13.133072123059064
2024-03-20,13.337846987136079
2024-03-21,7.17440454282559
2024-03-22,8.314319294790645
2024-03-23,5.4690236850548635
2024-03-24,5.5572724942513485
2024-03-25,6.812632713460504
2024-03-26,6.5497934492116165
2024-03-27,7.521536696453747
2024-03-28,5.7651245551601455
2024-03-29,6.009683850754753
2024-03-30,4.989554877068941
2024-03-31,4.172141918528262
2024-04-01,9.401273885350319
2024-04-02,9.274536450343493
2024-04-03,7.693879872720263
2024-04-04,7.464266807834834
2024-04-05,6.542746902103274
2024-04-06,3.9478975855613445
2024-04-07,4.288740189591602
2024-04-08,6.676616915422887
2024-04-09,7.045735475896163
2024-04-10,7.226673605983956
2024-04-11,5.392491467576786
2024-04-12,24.497202479963708
2024-04-13,26.05156037991858
2024-04-14,13.429280900015202
2024-04-15,12.28412256267409
2024-04-16,7.896090534979424
2024-04-17,8.026907982333778
2024-04-18,7.116573313756412
2024-04-19,11.056105610561048
2024-04-20,9.716082129875234
2024-04-21,5.259888175605722
2024-04-22,5.13796384395814
2024-04-23,4.9808429118773985
2024-04-24,8.951067282246758
2024-04-25,5.895012414984352
2024-04-26,4.856938991804472
2024-04-27,6.248331553657238
2024-04-28,4.901988142986953
2024-04-29,5.489934944950735
2024-04-30,10.422077922077925
2024-05-01,8.969210174029445
2024-05-02,6.060606060606051
2024-05-03,6.5328778821520075
2024-05-04,3.4390352836087454
2024-05-05,4.845196894584216
2024-05-06,6.250000000000005
2024-05-07,5.000000000000005
2024-05-08,5.162997641418686
2024-05-09,5.6277124734243476
2024-05-10,7.028172644562618
2024-05-11,3.6336098246824617
2024-05-12,3.4161755137341174
2024-05-13,6.833558863328825
2024-05-14,5.283400809716602
2024-05-15,8.228372817319546
2024-05-16,5.936959948104335
2024-05-17,5.542725173210156
2024-05-18,3.5267500665424603
2024-05-19,5.687693898655642
2024-05-20,10.277136258660507
2024-05-21,5.704918032786878
2024-05-22,4.886739628404167
2024-05-23,8.862065491785337
2024-05-24,5.7219651146961095
2024-05-25,3.689462894628945
2024-05-26,4.304134870003731
2024-05-27,5.307260262536133
2024-05-28,4.912541096062284
2024-05-29,5.121293800539088
2024-05-30,5.613126079447326
2024-05-31,4.454787234042554
2024-06-01,2.835636424170742
2024-06-02,4.633403161302615
2024-06-03,5.021399377575712
2024-06-04,5.027769468944279
2024-06-05,4.231478654932568
2024-06-06,4.650730204872649
2024-06-07,16.32130496125268
2024-06-08,7.046579104860429
2024-06-09,3.617103793730235
2024-06-10,4.9970447866809184
2024-06-11,7.3712554695388715
2024-06-12,8.74600638977635
2024-06-13,6.1733409553609855
2024-06-14,8.368501612667508
2024-06-15,3.783783783783782
2024-06-16,3.8707613563659655
2024-06-17,11.165048543689318
2024-06-18,13.027694279800546
2024-06-19,5.823913441748097
2024-06-20,6.66525703517401
2024-06-21,5.064015110901874
2024-06-22,3.749999999999992
2024-06-23,6.266138750215186
2024-06-24,9.090909090909092
2024-06-25,4.545454545454549
2024-06-26,5.0955414012738895
2024-06-27,5.636070853462159
2024-06-28,5.401504999484586
2024-06-29,4.6668566560018645
2024-06-30,5.655965281486427
2024-07-01,4.534859781367766
2024-07-02,4.002224694104565
2024-07-03,6.89655172413792
2024-07-04,10.909090909090919
2024-07-05,13.724696356275295
2024-07-06,8.940545373267769
2024-07-07,7.267389191549224
2024-07-08,10.938999520153544
2024-07-09,4.785265427101152
2024-07-10,4.581876701556931
2024-07-11,5.688055612325418
2024-07-12,4.971323957462458
2024-07-13,4.047685056833943
2024-07-14,4.696053010659739
2024-07-15,6.605080831408763
2024-07-16,6.896551724137936
2024-07-17,5.362468048849762
2024-07-18,6.66056166056166
2024-07-19,6.6203538370959585
2024-07-20,3.913491246137999
2024-07-21,6.640625000000003
2024-07-22,6.550802139037434
2024-07-23,6.873194740042559
2024-07-24,5.938594654279612
2024-07-25,6.893266260908806
2024-07-26,5.498281786941583
2024-07-27,4.742386736514883
2024-07-28,4.280097594710685
2024-07-29,5.498663754675818
2024-07-30,5.937750762951216
2024-07-31,5.326241134751772
2024-08-01,8.857666689759602
2024-08-02,8.662160644599798
2024-08-03,8.64362580048855
2024-08-04,9.986149855555617
2024-08-05,19.289340101522836
2024-08-06,7.81720066185319
2024-08-07,8.147780360171497
2024-08-08,12.538123230267392
2024-08-09,4.842171347277712
2024-08-10,4.006970593770745
2024-08-11,8.462040246291252
2024-08-12,7.510668257053433
2024-08-13,5.0904497300984755
2024-08-14,5.151273848543546
2024-08-15,7.1428571428571495
2024-08-16,5.398306594963316
2024-08-17,3.88059701492536
2024-08-18,5.319148936170218
2024-08-19,5.357142857142861
2024-08-20,5.400876514565615
2024-08-21,6.371225141173584
2024-08-22,4.452442068943094
2024-08-23,8.170423671251486
2024-08-24,6.047516198704109
2024-08-25,5.890519635065445
2024-08-26,7.13463751438436
2024-08-27,9.942041908158721
2024-08-28,7.1739130434782625
2024-08-29,5.992555074144127
2024-08-30,6.253537068477652
2024-08-31,4.033656286162362
2024-09-01,5.931001182835598
2024-09-02,6.022327194239504
2024-09-03,6.230540474585329
2024-09-04,8.328623874600378
2024-09-05,4.81248171348602
2024-09-06,8.31717339792215
2024-09-07,4.252454630486017
2024-09-08,4.481299318685922
2024-09-09,5.686996471412645
2024-09-10,3.6542041309768267
2024-09-11,5.225406701784653
2024-09-12,3.939759975456864
2024-09-13,4.85618693660652
2024-09-14,3.47659402304461
2024-09-15,5.787885870251426
2024-09-16,4.613025011798021
2024-09-17,5.491251682368768
2024-09-18,6.51180999608508
2024-09-19,5.752291928815372
2024-09-20,6.30557801131771
2024-09-21,4.89085053083622
2024-09-22,6.292477150222626
2024-09-23,6.128918633321585
2024-09-24,5.448449287510482
2024-09-25,4.974779942636722
2024-09-26,6.572215663124746
2024-09-27,4.8915355168013654
2024-09-28,6.044943820224715
2024-09-29,5.351473922902496
2024-09-30,7.280927835051532
2024-10-01,14.309210526315786
2024-10-02,8.371927324545776
2024-10-03,6.882276843467
2024-10-04,5.79646017699116
2024-10-05,4.616805170821791
2024-10-06,4.370939161252226
2024-10-07,5.237633365664395
2024-10-08,4.999999999999998
2024-10-09,6.102564102564109
2024-10-10,5.219505052059554
2024-10-11,5.602455871066767
2024-10-12,3.72727272727272
2024-10-13,4.976911236531549
2024-10-14,6.644198363023588
2024-10-15,6.828627708470128
2024-10-16,4.918032786885251
2024-10-17,5.626319613268491
2024-10-18,4.266211604095566
2024-10-19,3.7696335078534156
2024-10-20,6.1455004830199895
2024-10-21,6.164071153971466
2024-10-22,4.582652755091831
2024-10-23,6.695176506506504
2024-10-24,4.467887491855777
2024-10-25,12.375423967396404
2024-10-26,4.979759493439195
2024-10-27,3.93681142062899
2024-10-28,6.092970340505374
2024-10-29,5.575610298145309
2024-10-30,4.433914217231337
2024-10-31,6.367641169403283
2024-11-01,5.610972568578559
2024-11-02,4.761904761904766
2024-11-03,7.733537519142421
2024-11-04,6.593406593406597
2024-11-05,6.005830903790105
2024-11-06,10.693598693004622
2024-11-07,5.923255215039923
2024-11-08,5.782227784730902
2024-11-09,7.304601899196495
2024-11-10,10.513326752221118
2024-11-11,10.034207525655654
2024-11-12,13.128674069235805
2024-11-13,11.313033238480063
2024-11-14,9.721339827756605
2024-11-15,8.500830252442722
2024-11-16,9.139544828156618
2024-11-17,9.580696202531644
2024-11-18,8.992579389789764
2024-11-19,7.880794701986754
2024-11-20,8.823529411764708
2024-11-21,11.100912819505757
2024-11-22,7.60386725894957
2024-11-23,11.11111111111111
2024-11-24,13.48833828324576
2024-11-25,10.328752027916376
2024-11-26,11.283775932253858
2024-11-27,9.164930884302205
2024-11-28,6.829108145909505
2024-11-29,6.313070718028408
2024-11-30,7.626582869481467
2024-12-01,6.84509087864708
2024-12-02,12.06315377830959
2024-12-03,13.737235641716765
2024-12-04,10.362318840579707
2024-12-05,10.747303543913716
2024-12-06,8.901682905225849
2024-12-07,5.810810810810821
2024-12-08,5.8441043533423125
2024-12-09,27.7159269856458
2024-12-10,13.958021978021979
2024-12-11,12.933866534747143
2024-12-12,7.993855734096556
2024-12-13,5.968819599109134
2024-12-14,8.607087892515935
2024-12-15,6.869250084278995
2024-12-16,8.590400894819311
2024-12-17,7.848132225483314
2024-12-18,11.666666666666679
2024-12-19,13.960546282245817
2024-12-20,17.579771222155312
2024-12-21,12.674322954142678
2024-12-22,7.097628071192188
2024-12-23,11.068808906781072
2024-12-24,7.262698964335282
2024-12-25,5.27394950936131
2024-12-26,8.750944604657867
2024-12-27,7.025465076287913
2024-12-28,6.321709786276719
2024-12-29,6.138706654170574
2024-12-30,7.501609787508046
2024-12-31,5.9727971614429425
2025-01-01,6.506666666666661
2025-01-02,5.259047123145027
2025-01-03,8.02171290711701
2025-01-04,4.311310190369547
2025-01-05,4.099746407438725
2025-01-06,5.660377358490563
2025-01-07,11.096256684491973
2025-01-08,9.836135546919467
2025-01-09,7.158573889351748
2025-01-10,5.645789457256694
2025-01-11,4.25909494232476
2025-01-12,4.255319148936175
2025-01-13,12.670920692798532
2025-01-14,5.253025302530255
2025-01-15,8.968718808815046
2025-01-16,5.639396346306599
2025-01-17,6.998464687819854
2025-01-18,10.6317641095972
2025-01-19,14.114968696642
2025-01-20,12.815715622076718
2025-01-21,9.441233140655116
2025-01-22,5.130513051305117
2025-01-23,5.934492855079222
2025-01-24,6.708651500388976
2025-01-25,4.545822241178974
2025-01-26,5.938734090510062
2025-01-27,10.275599009082214
2025-01-28,8.963359514852996
2025-01-29,7.317073170731701
2025-01-30,7.1715446911702045
2025-01-31,6.870990983401914
2025-02-01,10.95298644348987
2025-02-02,18.869371785516964
2025-02-03,28.085570431745506
2025-02-04,11.668377823408623
2025-02-05,6.764644895199843
2025-02-06,9.067850348763484
2025-02-07,9.860347016504452
2025-02-08,7.36707238949392
2025-02-09,8.703819661866
2025-02-10,7.957244655581948
2025-02-11,8.367514356029538
2025-02-12,10.718243283943401
2025-02-13,6.803103586106925
2025-02-14,6.343113477634539
2025-02-15,5.636743215031309
2025-02-16,5.139920045688168
2025-02-17,7.332326935518661
2025-02-18,9.116565471968748
2025-02-19,4.853821034868176
2025-02-20,5.1094890510948945
2025-02-21,9.381789452893551
2025-02-22,5.9405632315969505
2025-02-23,4.928521581988136
2025-02-24,13.773490710694299
2025-02-25,10.871120233874484
2025-02-26,7.762347430434463
2025-02-27,6.236668667924397
2025-02-28,9.877472055030093
2025-03-01,6.0535506402794
2025-03-02,11.774556635370345
2025-03-03,16.039685820587028
2025-03-04,10.901217358981512
2025-03-05,6.341463414634142
2025-03-06,6.649945958895335
2025-03-07,8.117177604968202
2025-03-08,5.030343153481182
2025-03-09,11.49971815107103
2025-03-10,13.147334426430476
2025-03-11,13.260136344593818
2025-03-12,7.770733863778174
2025-03-13,6.488916937490261
2025-03-14,5.847823616972796
2025-03-15,4.715447154471541
2025-03-16,6.502057613168724
2025-03-17,6.425702811244979
2025-03-18,5.929139551699197
2025-03-19,6.520930880901569
2025-03-20,5.449936628643851
2025-03-21,5.097706032285471
2025-03-22,4.599211563731933
2025-03-23,4.444444444444443
2025-03-24,6.364055468103575
2025-03-25,4.559748427672952
2025-03-26,5.945945945945947
2025-03-27,4.841997961264006
2025-03-28,9.251101321585908
2025-03-29,7.863915225878426
2025-03-30,4.8413344182262
2025-03-31,5.378003085739471
2025-04-01,5.970149253731337
2025-04-02,10.54545454545455
2025-04-03,8.019505759852995
2025-04-04,5.993856600113171
2025-04-05,4.162979351032451
2025-04-06,13.492366249185242
2025-04-07,14.85598358969039
2025-04-08,8.91868575624082
2025-04-09,16.01074528675936
2025-04-10,7.027027027027033
2025-04-11,5.907172995780596
2025-04-12,6.7811348563006675
2025-04-13,7.906852767277319
2025-04-14,6.046141607000781
2025-04-15,5.63145618127292
2025-04-16,5.747126436781599
2025-04-17,4.834605597964367
2025-04-18,5.115303983228507
2025-04-19,5.108754980623329
2025-04-20,5.531416561025839
2025-04-21,5.807792388368029
2025-04-22,9.670947030497597
2025-04-23,6.060606060606051
2025-04-24,7.25296089436036
2025-04-25,6.009406935007627
2025-04-26,5.720082442354759
2025-04-27,6.824409298923303
2025-04-28,7.447973713033964
2025-04-29,6.155398587285569
2025-04-30,6.307754118119728
2025-05-01,5.026929982046667
2025-05-02,4.716397361138321
2025-05-03,7.282904682815704
2025-05-04,4.904487647242778
2025-05-05,5.123009746594441
2025-05-06,7.459999251156029
2025-05-07,4.923430466177227
2025-05-08,12.903225806451623
2025-05-09,9.151193633952248
2025-05-10,9.681820182194256
2025-05-11,7.858413238478196
2025-05-12,10.663023468149042
2025-05-13,10.342056932966031
2025-05-14,7.692307692307697
2025-05-15,10.210860774119004
2025-05-16,6.26029654036244
2025-05-17,5.296408481176984
2025-05-18,8.753926701570682
2025-05-19,8.147666287201162
2025-05-20,5.627705627705624
2025-05-21,6.060606060606059
2025-05-22,6.533212010919017
2025-05-23,11.243543901470012
2025-05-24,4.045341685006486
2025-05-25,5.997021593447502
2025-05-26,4.701492537313441
2025-05-27,6.627393225331375
2025-05-28,5.944618736119033
2025-05-29,7.023979547674693
2025-05-30,12.38966113247967
2025-05-31,7.2611555361360605
2025-06-01,4.950527738441787
2025-06-02,5.385372129100609
2025-06-03,4.3435340572556775
2025-06-04,6.13562970936492
2025-06-05,9.881697981906745
2025-06-06,6.2058526740666
2025-06-07,4.57479551855148
2025-06-08,3.489021683406299
2025-06-09,7.31776698703956
2025-06-10,5.752432454637212
2025-06-11,6.767955801104975
2025-06-12,7.53808229204036
2025-06-13,7.694402167083234
2025-06-14,4.580841126642651
2025-06-15,3.78343482281507
2025-06-16,6.377084929569165
2025-06-17,7.146540293669892
2025-06-18,5.984128416626073
2025-06-19,4.155000912692595
2025-06-20,7.509519466041208
2025-06-21,9.070796460176995
2025-06-22,9.630681818181818
2025-06-23,11.169083596822006
2025-06-24,4.450520718463193
2025-06-25,5.325112107623315
2025-06-26,6.319666840445873
2025-06-27,4.248861911987864
2025-06-28,4.210220673635309
2025-06-29,6.010069225928258
2025-06-30,5.837563451776641
2025-07-01,5.833333333333335
2025-07-02,9.49074074074075
2025-07-03,4.545454545454549
2025-07-04,6.9397042093287915
2025-07-05,3.618502992354646
2025-07-06,4.4853881497854164
2025-07-07,3.863651266553585
2025-07-08,4.360943552214586
2025-07-09,6.354916067146283
2025-07-10,8.581473819023698
2025-07-11,8.531297128608795
2025-07-12,7.064670107915662
2025-07-13,5.488328137457862
2025-07-14,7.375321612349912
2025-07-15,7.716836734693884
2025-07-16,6.351183063511822
2025-07-17,6.404504817244296
2025-07-18,9.37996820349762
2025-07-19,5.55555555555556
2025-07-20,6.945975744211687
2025-07-21,6.670061099796334
2025-07-22,7.235327309721868
2025-07-23,12.72174718348484
2025-07-24,9.273798366008872
2025-07-25,6.71660758600585
2025-07-26,3.1971392779899834
2025-07-27,5.024226072138598
2025-07-28,9.561723709253332
2025-07-29,7.142857142857141
2025-07-30,7.29213993639256
2025-07-31,8.056872037914694
2025-08-01,6.8273092369477855
2025-08-02,5.983772819472608
2025-08-03,5.133470225872695
2025-08-04,4.9180327868852505
2025-08-05,6.755050505050515
2025-08-06,5.059101654846324
2025-08-07,6.1538461538461595
2025-08-08,4.788619515127236
2025-08-09,5.685618729096995
2025-08-10,6.268041237113398
2025-08-11,8.883248730964475
2025-08-12,8.635312953321588
2025-08-13,5.444646098003627
2025-08-14,11.982968369829681
2025-08-15,6.582900846763186
2025-08-16,3.7652542442995705
2025-08-17,4.1994165079974515
2025-08-18,5.660377358490566
2025-08-19,6.493912155576526
2025-08-20,6.307358760629796
2025-08-21,4.76715015313019
2025-08-22,11.933257794488007
2025-08-23,4.430379746835443
2025-08-24,6.449993725687034
2025-08-25,10.858085808580858
2025-08-26,5.912885399954938
2025-08-27,3.602686749440262
2025-08-28,4.672268907563027
2025-08-29,7.1900382321213225
2025-08-30,3.917197452229292
2025-08-31,4.154682007031009
2025-09-01,7.186086542511301
2025-09-02,4.248998223957488
2025-09-03,3.3873175623092235
2025-09-04,5.077370981893592
2025-09-05,4.321356275303636
2025-09-06,2.761822519763546
2025-09-07,2.8586703326077876
2025-09-08,4.353233830845774
2025-09-09,5.089058524173023
2025-09-10,4.25658154088747
2025-09-11,3.9972590223846542
2025-09-12,4.212164922235729
2025-09-13,4.255112774175748
2025-09-14,5.558386308859447
2025-09-15,7.1771761935382585
2025-09-16,4.126243461466633
2025-09-17,6.087632054706489
2025-09-18,3.663003663003665
2025-09-19,6.390134529147981
2025-09-20,3.4283353985956255
2025-09-21,3.7372213842802053
2025-09-22,11.964861076240695
2025-09-23,4.545454545454547
2025-09-24,5.2348086647672485
2025-09-25,8.117764756324133
2025-09-26,5.399408505082857
2025-09-27,2.858527131782947
2025-09-28,4.8034934497816515
2025-09-29,4.608932274674022
2025-09-30,4.90196078431373
2025-10-01,6.746370623398808
2025-10-02,5.1607788998575295
2025-10-03,4.962827221096016
2025-10-04,4.997562164797664
2025-10-05,5.208333333333337
2025-10-06,5.602706938913836
2025-10-07,7.167487205433073
2025-10-08,5.172547904262527
2025-10-09,6.192621530758447
2025-10-10,73.24965132496514
2025-10-11,13.8535018848812
2025-10-12,14.490061804164771
2025-10-13,9.03732809430256
2025-10-14,10.784313725490197
2025-10-15,8.377659574468083
2025-10-16,8.473154362416107
2025-10-17,9.700528538617
2025-10-18,3.8628684837041556
2025-10-19,5.81422294299515
2025-10-20,5.931030178552179
2025-10-21,8.196721311475411
2025-10-22,7.286432160804027
2025-10-23,4.938271604938267
2025-10-24,4.39814814814815
2025-10-25,3.1479217603912075
2025-10-26,5.4211585082787535
2025-10-27,5.93483320403412
2025-10-28,7.098090657338567
2025-10-29,5.856107083100938
2025-10-30,11.26126126126126
2025-10-31,4.498480243161098
2025-11-01,4.757378236465687
2025-11-02,5.3696804116273995
2025-11-03,15.14953666578509
2025-11-04,12.125970399309232
2025-11-05,9.736170494846043
2025-11-06,6.749432745439628
2025-11-07,15.351971695863616
2025-11-08,7.425560421540986
2025-11-09,7.089964775152341
2025-11-10,5.930844438908952
2025-11-11,9.058032604974564
2025-11-12,8.27288878045356
2025-11-13,10.181204171291883
2025-11-14,7.348786972416079
2025-11-15,4.553737578862917
2025-11-16,7.622634802581212
2025-11-17,7.8210713491887045
2025-11-18,6.536856745479833
2025-11-19,8.335087350031577
2025-11-20,9.677419354838706
2025-11-21,13.373253493013973
2025-11-22,5.69744597249509
2025-11-23,4.357298474945537
2025-11-24,7.039187227866483
2025-11-25,4.992199687987519
2025-11-26,5.484949832775921
2025-11-27,4.303278688524584
2025-11-28,5.000000000000012
2025-11-29,4.195110580055151
2025-11-30,3.9740968452962306
2025-12-01,9.433962264150946
2025-12-02,9.232836582447735
2025-12-03,5.555555555555564
2025-12-04,5.677267373380453
2025-12-05,7.433102081268575
2025-12-06,4.382719023528461
2025-12-07,6.278432920001485
2025-12-08,0.21700162613876983
